date,value,stimulating,threshold,intensity
2018-08-27 19:21:42,12,0,91,7
2018-08-27 19:21:42,12,0,91,7
2018-08-27 19:21:42,12,0,91,7
2018-08-27 19:21:42,12,0,91,7
2018-08-27 19:21:42,12,0,91,7
2018-08-27 19:21:42,12,0,91,7
2018-08-27 19:21:42,14,0,91,7
2018-08-27 19:21:42,14,0,91,7
2018-08-27 19:21:42,75,0,91,7
2018-08-27 19:21:42,93,1,91,7
2018-08-27 19:21:45,24,1,91,7
2018-08-27 19:21:48,93,1,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,12,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:21:59,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:00,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:01,11,0,91,7
2018-08-27 19:22:02,11,,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,1,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:02,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
