date,value,stimulating,threshold,intensity
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:03,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:04,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:05,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:06,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:07,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,11,0,91,7
2018-08-27 19:22:08,42,0,91,7
2018-08-27 19:22:08,39,0,91,7
2018-08-27 19:22:08,36,0,91,7
2018-08-27 19:22:08,34,0,91,7
2018-08-27 19:22:08,32,0,91,7
2018-08-27 19:22:08,31,0,91,7
2018-08-27 19:22:08,29,0,91,7
2018-08-27 19:22:08,28,0,91,7
2018-08-27 19:22:08,26,0,91,7
2018-08-27 19:22:08,25,0,91,7
2018-08-27 19:22:08,24,0,91,7
2018-08-27 19:22:08,23,0,91,7
2018-08-27 19:22:08,23,0,91,7
2018-08-27 19:22:08,22,0,91,7
2018-08-27 19:22:08,21,0,91,7
2018-08-27 19:22:08,21,0,91,7
2018-08-27 19:22:08,20,0,91,7
2018-08-27 19:22:08,20,0,91,7
2018-08-27 19:22:08,19,0,91,7
2018-08-27 19:22:08,19,0,91,7
2018-08-27 19:22:08,18,0,91,7
2018-08-27 19:22:08,18,0,91,7
2018-08-27 19:22:08,17,0,91,7
2018-08-27 19:22:08,17,0,91,7
2018-08-27 19:22:08,17,0,91,7
2018-08-27 19:22:08,17,0,91,7
2018-08-27 19:22:08,16,0,91,7
2018-08-27 19:22:08,16,0,91,7
2018-08-27 19:22:08,16,0,91,7
2018-08-27 19:22:08,16,0,91,7
2018-08-27 19:22:08,16,0,91,7
2018-08-27 19:22:08,15,0,91,7
2018-08-27 19:22:08,15,0,91,7
2018-08-27 19:22:08,15,0,91,7
2018-08-27 19:22:08,15,0,91,7
2018-08-27 19:22:08,15,0,91,7
2018-08-27 19:22:08,15,0,91,7
2018-08-27 19:22:08,14,0,91,7
2018-08-27 19:22:08,14,0,91,7
2018-08-27 19:22:08,14,0,91,7
2018-08-27 19:22:08,14,0,91,7
2018-08-27 19:22:08,14,0,91,7
2018-08-27 19:22:08,14,0,91,7
2018-08-27 19:22:08,14,0,91,7
2018-08-27 19:22:08,14,0,91,7
2018-08-27 19:22:08,14,0,91,7
2018-08-27 19:22:08,13,0,91,7
2018-08-27 19:22:08,13,0,91,7
